source_id,target_id
2399,21
2399,22
2399,26
2399,27
2399,28
2400,1
2400,2
2400,32
2400,58
2401,0
2401,13
2401,17
2401,21
2401,22
2402,0
2402,4
2402,13
2402,17
2402,20
2402,21
2402,22
2402,26
2402,27
2402,28
2403,1
2403,8
2403,10
2403,36
2404,0
2404,4
2404,13
2404,17
2404,20
2404,21
2404,22
2404,26
2404,27
2404,28
2405,0
2405,4
2405,13
2405,17
2405,20
2405,21
2405,22
2405,26
2405,27
2405,28
2406,0
2406,4
2406,13
2406,17
2406,20
2406,21
2406,22
2406,26
2406,27
2406,28
2407,2
2407,32
2407,58
2408,0
2408,9
2409,0
2409,4
2409,13
2409,17
2409,20
2409,21
2409,22
2409,26
2409,27
2409,28
2410,2
2410,32
2410,58
2411,0
2411,4
2411,13
2411,17
2411,20
2411,21
2411,22
2411,26
2411,27
2411,28
2412,0
2412,4
2412,13
2412,17
2412,20
2412,21
2412,22
2412,26
2412,27
2412,28
2413,0
2413,4
2413,13
2413,17
2413,20
2413,21
2413,22
2413,26
2413,27
2413,28
2414,0
2414,4
2414,13
2414,17
2414,20
2414,21
2414,22
2414,26
2414,27
2414,28
2415,0
2415,4
2415,13
2415,17
2415,20
2415,21
2415,22
2415,26
2415,27
2415,28
2416,2
2416,9
2416,32
2416,58
2417,0
2417,4
2417,13
2417,17
2417,20
2417,21
2417,22
2417,26
2417,27
2417,28
2418,0
2418,4
2418,13
2418,17
2418,20
2418,21
2418,22
2418,26
2418,27
2418,28
2419,1
2419,7
2420,0
2420,4
2420,13
2420,17
2420,20
2420,21
2420,22
2420,26
2420,27
2420,28
2421,0
2421,9
2422,2
2422,11
2422,32
2422,50
2422,58
2423,2
2423,11
2423,32
2423,58
2424,1
2424,2
2424,5
2424,8
2424,10
2424,47
2425,0
2425,4
2425,13
2425,17
2425,20
2425,21
2425,22
2425,26
2425,27
2425,28
2426,0
2426,4
2426,13
2426,17
2426,20
2426,21
2426,22
2426,26
2426,27
2426,28
2427,1
2427,5
2427,8
2427,10
2427,47
2428,1
2428,9
2429,0
2429,4
2429,13
2429,17
2429,20
2429,21
2429,22
2429,26
2429,27
2429,28
2430,9
2431,0
2431,4
2431,13
2431,17
2431,20
2431,21
2431,22
2431,26
2431,27
2431,28
2432,1
2432,8
2432,10
2433,2
2433,32
2433,36
2433,58
2434,1
2434,8
2434,10
2435,0
2435,4
2435,13
2435,17
2435,20
2435,21
2435,22
2435,26
2435,27
2435,28
2436,0
2436,4
2436,13
2436,17
2436,20
2436,21
2436,22
2436,26
2436,27
2436,28
2437,0
2437,4
2437,13
2437,17
2437,20
2437,21
2437,22
2437,26
2437,27
2437,28
2438,1
2438,5
2438,8
2438,10
2438,47
2439,0
2440,1
2440,8
2440,10
2441,1
2441,8
2441,10
2442,9
2443,1
2443,2
2443,32
2444,0
2444,4
2444,13
2444,17
2444,20
2444,21
2444,22
2444,26
2444,27
2444,28
2445,0
2445,4
2445,13
2445,17
2445,20
2445,21
2445,22
2445,26
2445,27
2445,28
2446,0
2446,4
2446,13
2446,17
2446,20
2446,21
2446,22
2446,26
2446,27
2446,28
2447,1
2447,2
2447,8
2447,10
2447,32
2447,58
2448,1
2448,2
2448,7
2448,8
2448,10
2448,58
2449,1
2449,2
2449,8
2449,10
2449,32
2449,58
2450,0
2451,0
2452,0
2452,4
2452,13
2452,17
2452,20
2452,21
2452,22
2452,26
2452,27
2452,28
2453,1
2453,2
2453,8
2453,10
2453,32
2453,58
2454,0
2454,4
2454,13
2454,17
2454,20
2454,21
2454,22
2454,26
2454,27
2454,28
2455,1
2455,2
2455,8
2455,10
2455,58
2456,0
2456,4
2456,13
2456,17
2456,20
2456,21
2456,22
2456,26
2456,27
2456,28
2457,1
2457,2
2457,8
2457,10
2458,1
2458,5
2458,47
2459,9
2460,2
2460,11
2460,36
2461,0
2461,4
2461,13
2461,17
2461,20
2461,21
2461,22
2461,26
2461,27
2461,28
2462,2
2462,11
2462,32
2462,58
2463,1
2463,2
2463,8
2463,10
2464,0
2464,4
2464,13
2464,17
2464,20
2464,21
2464,22
2464,26
2464,27
2464,28
2465,1
2465,2
2465,8
2465,10
2465,32
2465,58
2466,1
2466,2
2466,8
2466,10
2467,0
2467,4
2467,13
2467,17
2467,20
2467,21
2467,22
2467,26
2467,27
2467,28
2468,0
2468,4
2468,13
2468,17
2468,20
2468,21
2468,22
2468,26
2468,27
2468,28
2469,0
2469,4
2469,13
2469,17
2469,20
2469,21
2469,22
2469,26
2469,27
2469,28
2470,9
2471,1
2471,5
2471,8
2471,10
2471,47
2472,1
2472,2
2472,7
2472,8
2472,10
2473,0
2473,4
2473,13
2473,17
2473,20
2473,21
2473,22
2473,26
2473,27
2473,28
2474,0
2474,4
2474,13
2474,17
2474,20
2474,21
2474,22
2474,26
2474,27
2474,28
2475,2
2477,2
2477,9
2477,32
2477,58
2478,0
2478,4
2478,13
2478,17
2478,20
2478,21
2478,22
2478,26
2478,27
2478,28
2479,9
2480,0
2480,4
2480,13
2480,17
2480,20
2480,21
2480,22
2480,26
2480,27
2480,28
2481,0
2481,4
2481,13
2481,17
2481,20
2481,21
2481,22
2481,26
2481,27
2481,28
2482,0
2482,4
2482,13
2482,17
2482,20
2482,21
2482,22
2482,26
2482,27
2482,28
2483,0
2484,0
2484,4
2484,13
2484,17
2484,20
2484,21
2484,22
2484,26
2484,27
2484,28
2485,1
2485,5
2485,7
2485,47
2486,0
2487,2
2487,32
2487,58
2488,0
2488,4
2488,13
2488,17
2488,20
2488,21
2488,22
2488,26
2488,27
2488,28
2489,0
2490,0
2490,4
2490,13
2490,17
2490,20
2490,21
2490,22
2490,26
2490,27
2490,28
2491,0
2491,9
2492,0
2492,4
2492,13
2492,17
2492,20
2492,21
2492,22
2492,26
2492,27
2492,28
2493,2
2493,9
2493,32
2494,0
2494,4
2494,13
2494,17
2494,20
2494,21
2494,22
2494,26
2494,27
2494,28
2495,9
2496,0
2496,4
2496,13
2496,17
2496,20
2496,21
2496,22
2496,26
2496,27
2496,28
2497,1
2497,2
2497,32
2497,36
2497,58
2498,1
2498,7
2498,8
2498,10
2499,1
2499,5
2499,47
2500,0
2500,4
2500,13
2500,17
2500,20
2500,21
2500,22
2500,26
2500,27
2500,28
2501,1
2501,5
2501,8
2501,10
2501,47
2502,0
2502,13
2502,17
2502,21
2502,22
2503,1
2503,2
2504,0
2504,4
2504,13
2504,17
2504,20
2504,21
2504,22
2504,26
2504,27
2504,28
2505,1
2505,2
2505,7
2506,0
2506,4
2506,13
2506,17
2506,20
2506,21
2506,22
2506,26
2506,27
2506,28
2507,1
2507,7
2507,8
2507,10
2508,9
2509,0
2509,4
2509,13
2509,17
2509,20
2509,21
2509,22
2509,26
2509,27
2509,28
2510,1
2510,7
2510,8
2510,10
2510,43
2511,1
2511,2
2511,8
2511,10
2511,36
2512,0
2512,4
2512,13
2512,17
2512,20
2512,21
2512,22
2512,26
2512,27
2512,28
2513,0
2513,4
2513,13
2513,17
2513,20
2513,21
2513,22
2513,26
2513,27
2513,28
2514,0
2514,4
2514,13
2514,17
2514,20
2514,21
2514,22
2514,26
2514,27
2514,28
2515,1
2515,8
2515,10
2515,36
2516,0
2516,4
2516,13
2516,17
2516,20
2516,21
2516,22
2516,26
2516,27
2516,28
2517,1
2517,2
2517,32
2517,58
2518,0
2518,4
2518,13
2518,17
2518,20
2518,21
2518,22
2518,26
2518,27
2518,28
2519,1
2519,2
2519,8
2519,10
2520,1
2520,2
2520,5
2520,47
2521,0
2521,4
2521,13
2521,17
2521,20
2521,21
2521,22
2521,26
2521,27
2521,28
2522,0
2522,9
2523,2
2523,9
2524,0
2524,4
2524,13
2524,17
2524,20
2524,21
2524,22
2524,26
2524,27
2524,28
2525,0
2525,4
2525,13
2525,17
2525,20
2525,21
2525,22
2525,26
2525,27
2525,28
2526,0
2526,9
2527,0
2527,4
2527,13
2527,17
2527,20
2527,21
2527,22
2527,26
2527,27
2527,28
2528,0
2528,4
2528,13
2528,17
2528,20
2528,21
2528,22
2528,26
2528,27
2528,28
2529,1
2529,8
2529,10
2530,0
2530,4
2530,13
2530,17
2530,20
2530,21
2530,22
2530,26
2530,27
2530,28
2531,1
2531,9
2532,0
2532,9
2532,47
2533,0
2533,4
2533,13
2533,17
2533,20
2533,21
2533,22
2533,26
2533,27
2533,28
2534,1
2534,2
2535,1
2535,8
2535,10
2536,1
2536,2
2536,8
2536,10
2537,0
2537,4
2537,13
2537,17
2537,20
2537,21
2537,22
2537,26
2537,27
2537,28
2538,0
2538,4
2538,13
2538,17
2538,20
2538,21
2538,22
2538,26
2538,27
2538,28
2539,1
2539,2
2539,32
2539,58
2540,1
2540,8
2540,10
2541,9
2542,2
2542,9
2543,0
2543,4
2543,13
2543,17
2543,20
2543,21
2543,22
2543,26
2543,27
2543,28
2544,0
2544,9
2545,2
2545,32
2545,58
2546,1
2546,8
2546,10
2547,1
2547,2
2547,8
2547,10
2548,0
2548,4
2548,13
2548,17
2548,20
2548,21
2548,22
2548,26
2548,27
2548,28
2549,0
2549,4
2549,13
2549,17
2549,20
2549,21
2549,22
2549,26
2549,27
2549,28
2550,0
2550,4
2550,13
2550,17
2550,20
2550,21
2550,22
2550,26
2550,27
2550,28
2551,2
2551,9
2551,32
2552,0
2552,4
2552,13
2552,17
2552,20
2552,21
2552,22
2552,26
2552,27
2552,28
2553,1
2553,8
2553,10
2554,9
2555,2
2555,9
2555,32
2555,58
2556,0
2556,4
2556,13
2556,17
2556,20
2556,21
2556,22
2556,26
2556,27
2556,28
2557,1
2557,2
2557,8
2557,10
2557,36
2558,1
2558,2
2558,32
2558,58
2559,0
2559,4
2559,13
2559,17
2559,20
2559,21
2559,22
2559,26
2559,27
2559,28
2560,0
2560,4
2560,13
2560,17
2560,20
2560,21
2560,22
2560,26
2560,27
2560,28
2561,1
2561,2
2561,8
2561,10
2562,1
2562,2
2562,8
2562,10
2563,1
2563,5
2563,47
2564,0
2564,4
2564,13
2564,17
2564,20
2564,21
2564,22
2564,26
2564,27
2564,28
2565,0
2565,9
2566,0
2566,4
2566,13
2566,17
2566,20
2566,21
2566,22
2566,26
2566,27
2566,28
2567,0
2568,0
2568,4
2568,13
2568,17
2568,20
2568,21
2568,22
2568,26
2568,27
2568,28
2569,1
2569,2
2569,8
2569,10
2569,32
2570,0
2570,4
2570,13
2570,17
2570,20
2570,21
2570,22
2570,26
2570,27
2570,28
2571,1
2571,2
2571,32
2571,36
2571,58
2572,2
2573,2
2573,32
2574,1
2574,8
2574,10
2575,0
2575,4
2575,13
2575,17
2575,20
2575,21
2575,22
2575,26
2575,27
2575,28
2576,0
2576,4
2576,13
2576,17
2576,20
2576,21
2576,22
2576,26
2576,27
2576,28
2577,0
2577,4
2577,13
2577,17
2577,20
2577,21
2577,22
2577,26
2577,27
2577,28
2578,0
2578,4
2578,13
2578,17
2578,20
2578,21
2578,22
2578,26
2578,27
2578,28
2579,0
2579,4
2579,13
2579,17
2579,20
2579,21
2579,22
2579,26
2579,27
2579,28
2580,0
2581,0
2581,4
2581,13
2581,17
2581,20
2581,21
2581,22
2581,26
2581,27
2581,28
2582,1
2582,2
2582,8
2582,10
2583,1
2583,8
2583,10
2584,1
2584,7
2584,8
2584,10
2585,1
2585,2
2585,7
2585,8
2585,10
2585,58
2586,1
2586,2
2586,5
2586,7
2586,8
2586,10
2586,47
2587,0
2587,9
2588,0
2589,9
2590,2
2590,32
2590,36
2590,58
2591,1
2591,2
2591,8
2591,10
2592,0
2592,4
2592,13
2592,17
2592,20
2592,21
2592,22
2592,26
2592,27
2592,28
2593,1
2593,8
2593,10
2594,0
2595,0
2595,4
2595,13
2595,17
2595,20
2595,21
2595,22
2595,26
2595,27
2595,28
2596,0
2596,4
2596,13
2596,17
2596,20
2596,21
2596,22
2596,26
2596,27
2596,28
2597,0
2598,1
2598,2
2598,8
2598,10
2599,1
2599,2
2599,8
2599,10
2600,9
2601,0
2601,9
2602,1
2602,5
2602,7
2602,8
2602,10
2602,47
2603,0
2603,4
2603,13
2603,17
2603,20
2603,21
2603,22
2603,26
2603,27
2603,28
2604,0
2604,4
2604,13
2604,17
2604,20
2604,21
2604,22
2604,26
2604,27
2604,28
2605,0
2605,4
2605,13
2605,17
2605,20
2605,21
2605,22
2605,26
2605,27
2605,28
2606,1
2607,9
2608,1
2608,2
2608,8
2608,10
2608,58
2609,9
2610,0
2610,4
2610,13
2610,17
2610,20
2610,21
2610,22
2610,26
2610,27
2610,28
2611,0
2611,4
2611,13
2611,17
2611,20
2611,21
2611,22
2611,26
2611,27
2611,28
2612,1
2612,7
2612,8
2612,10
2613,2
2613,11
2613,32
2613,58
2614,0
2614,4
2614,13
2614,17
2614,20
2614,21
2614,22
2614,26
2614,27
2614,28
2615,1
2615,2
2615,32
2615,58
2616,0
2617,0
2617,4
2617,13
2617,17
2617,20
2617,21
2617,22
2617,26
2617,27
2617,28
2618,0
2618,4
2618,13
2618,17
2618,20
2618,21
2618,22
2618,26
2618,27
2618,28
2619,1
2619,2
2619,5
2619,9
2619,47
2620,0
2620,4
2620,13
2620,17
2620,20
2620,21
2620,22
2620,26
2620,27
2620,28
2621,0
2621,4
2621,13
2621,17
2621,20
2621,21
2621,22
2621,26
2621,27
2621,28
2622,0
2622,4
2622,13
2622,17
2622,20
2622,21
2622,22
2622,26
2622,27
2622,28
2623,9
2623,14
2624,1
2624,7
2624,8
2624,10
2625,0
2625,4
2625,13
2625,17
2625,20
2625,21
2625,22
2625,26
2625,27
2625,28
2626,2
2626,32
2626,58
2627,0
2627,4
2627,13
2627,17
2627,20
2627,21
2627,22
2627,26
2627,27
2627,28
2628,0
2628,4
2628,13
2628,17
2628,20
2628,21
2628,22
2628,26
2628,27
2628,28
2629,0
2629,4
2629,13
2629,17
2629,20
2629,21
2629,22
2629,26
2629,27
2629,28
2630,0
2631,0
2631,4
2631,13
2631,17
2631,20
2631,21
2631,22
2631,26
2631,27
2631,28
2632,1
2632,8
2632,10
2633,0
2633,4
2633,13
2633,17
2633,20
2633,21
2633,22
2633,26
2633,27
2633,28
2634,1
2634,2
2634,8
2634,10
2634,36
2634,58
2635,1
2635,2
2635,8
2635,10
2635,36
2636,0
2636,4
2636,13
2636,17
2636,20
2636,21
2636,22
2636,26
2636,27
2636,28
2637,0
2637,4
2637,13
2637,17
2637,20
2637,21
2637,22
2637,26
2637,27
2637,28
2638,2
2638,9
2639,2
2639,9
2639,32
2639,58
2640,1
2640,2
2640,8
2640,10
2640,36
2641,9
2641,47
2642,1
2642,5
2643,0
2643,4
2643,13
2643,17
2643,20
2643,21
2643,22
2643,26
2643,27
2643,28
2644,0
2644,4
2644,13
2644,17
2644,20
2644,21
2644,22
2644,26
2644,27
2644,28
2645,1
2645,7
2645,8
2645,10
2646,9
2647,0
2647,9
2648,9
2648,47
2649,0
2650,0
2650,4
2650,13
2650,17
2650,20
2650,21
2650,22
2650,26
2650,27
2650,28
2651,0
2651,4
2651,13
2651,17
2651,20
2651,21
2651,22
2651,26
2651,27
2651,28
2652,0
2652,4
2652,13
2652,17
2652,20
2652,21
2652,22
2652,26
2652,27
2652,28
2653,0
2653,4
2653,13
2653,17
2653,20
2653,21
2653,22
2653,26
2653,27
2653,28
2654,0
2654,4
2654,13
2654,17
2654,20
2654,21
2654,22
2654,26
2654,27
2654,28
2655,1
2655,8
2655,10
2655,36
2656,9
2657,1
2657,5
2657,8
2657,10
2657,47
2658,2
2658,32
2658,58
2659,0
2659,4
2659,13
2659,17
2659,20
2659,21
2659,22
2659,26
2659,27
2659,28
2660,0
2660,4
2660,13
2660,17
2660,20
2660,21
2660,22
2660,26
2660,27
2660,28
2661,1
2661,5
2661,8
2661,10
2661,47
2662,1
2662,2
2662,8
2662,10
2663,1
2663,5
2663,47
2664,9
2665,0
2665,4
2665,13
2665,17
2665,20
2665,21
2665,22
2665,26
2665,27
2665,28
2666,0
2666,4
2666,13
2666,17
2666,20
2666,21
2666,22
2666,26
2666,27
2666,28
2667,0
2667,4
2667,13
2667,17
2667,20
2667,21
2667,22
2667,26
2667,27
2667,28
2668,14
2669,1
2669,2
2669,8
2669,10
2669,32
2669,58
2670,0
2670,4
2670,13
2670,17
2670,20
2670,21
2670,22
2670,26
2670,27
2670,28
2671,1
2671,2
2671,8
2671,10
2671,32
2671,58
2672,0
2672,4
2672,13
2672,17
2672,20
2672,21
2672,22
2672,26
2672,27
2672,28
2673,1
2673,8
2673,10
2674,0
2674,4
2674,13
2674,17
2674,20
2674,21
2674,22
2674,26
2674,27
2674,28
2675,0
2675,4
2675,13
2675,17
2675,20
2675,21
2675,22
2675,26
2675,27
2675,28
2676,0
2676,4
2676,13
2676,17
2676,20
2676,21
2676,22
2676,26
2676,27
2676,28
2677,0
2677,4
2677,13
2677,17
2677,20
2677,21
2677,22
2677,26
2677,27
2677,28
2678,0
2678,4
2678,13
2678,17
2678,20
2678,21
2678,22
2678,26
2678,27
2678,28
2679,0
2679,4
2679,13
2679,17
2679,20
2679,21
2679,22
2679,26
2679,27
2679,28
2680,0
2680,4
2680,13
2680,17
2680,20
2680,21
2680,22
2680,26
2680,27
2680,28
2681,1
2681,8
2681,10
2682,0
2682,13
2682,17
2682,21
2682,22
2683,0
2683,4
2683,13
2683,17
2683,20
2683,21
2683,22
2683,26
2683,27
2683,28
2684,0
2684,9
2685,0
2685,9
2686,1
2686,8
2686,10
2687,1
2687,5
2687,8
2687,10
2687,47
2688,0
2689,2
2689,11
2689,32
2690,0
2690,4
2690,13
2690,17
2690,20
2690,21
2690,22
2690,26
2690,27
2690,28
2691,0
2691,4
2691,13
2691,17
2691,20
2691,21
2691,22
2691,26
2691,27
2691,28
2692,1
2692,8
2692,10
2693,9
2694,0
2694,4
2694,13
2694,17
2694,20
2694,21
2694,22
2694,26
2694,27
2694,28
2695,1
2695,2
2695,8
2695,10
2696,1
2696,2
2696,8
2696,10
2697,0
2697,4
2697,13
2697,17
2697,20
2697,21
2697,22
2697,26
2697,27
2697,28
2698,0
2698,4
2698,13
2698,17
2698,20
2698,21
2698,22
2698,26
2698,27
2698,28
2699,0
2699,4
2699,13
2699,17
2699,20
2699,21
2699,22
2699,26
2699,27
2699,28
2700,0
2700,4
2700,13
2700,17
2700,20
2700,21
2700,22
2700,26
2700,27
2700,28
2701,0
2701,4
2701,13
2701,17
2701,20
2701,21
2701,22
2701,26
2701,27
2701,28
2702,1
2702,8
2702,10
2703,0
2703,4
2703,13
2703,17
2703,20
2703,21
2703,22
2703,26
2703,27
2703,28
2704,0
2704,4
2704,13
2704,17
2704,20
2704,21
2704,22
2704,26
2704,27
2704,28
2705,0
2705,4
2705,13
2705,17
2705,20
2705,21
2705,22
2705,26
2705,27
2705,28
2706,0
2706,4
2706,13
2706,17
2706,20
2706,21
2706,22
2706,26
2706,27
2706,28
2707,0
2707,4
2707,13
2707,17
2707,20
2707,21
2707,22
2707,26
2707,27
2707,28
2708,2
2708,32
2708,58
2709,0
2709,4
2709,13
2709,17
2709,20
2709,21
2709,22
2709,26
2709,27
2709,28
2710,0
2710,4
2710,13
2710,17
2710,20
2710,21
2710,22
2710,26
2710,27
2710,28
2711,1
2711,2
2711,8
2711,10
2711,32
2711,58
2712,2
2712,11
2712,32
2713,0
2713,4
2713,13
2713,17
2713,20
2713,21
2713,22
2713,26
2713,27
2713,28
2714,0
2714,4
2714,13
2714,17
2714,20
2714,21
2714,22
2714,26
2714,27
2714,28
2715,0
2716,0
2716,4
2716,13
2716,17
2716,20
2716,21
2716,22
2716,26
2716,27
2716,28
2717,0
2717,4
2717,13
2717,17
2717,20
2717,21
2717,22
2717,26
2717,27
2717,28
2718,0
2718,4
2718,13
2718,17
2718,20
2718,21
2718,22
2718,26
2718,27
2718,28
2719,0
2719,4
2719,13
2719,17
2719,20
2719,21
2719,22
2719,26
2719,27
2719,28
2720,2
2720,32
2720,58
2721,0
2721,9
2722,0
2722,4
2722,13
2722,17
2722,20
2722,21
2722,22
2722,26
2722,27
2722,28
2723,0
2723,4
2723,13
2723,17
2723,20
2723,21
2723,22
2723,26
2723,27
2723,28
2724,1
2724,2
2724,9
2725,9
2726,1
2726,2
2726,8
2726,10
2726,36
2727,1
2727,8
2727,10
2728,1
2728,5
2728,8
2728,10
2728,47
2729,2
2729,9
2729,32
2729,58
2730,0
2730,4
2730,13
2730,17
2730,20
2730,21
2730,22
2730,26
2730,27
2730,28
2731,0
2731,4
2731,13
2731,17
2731,20
2731,21
2731,22
2731,26
2731,27
2731,28
2732,1
2732,2
2732,7
2732,8
2732,10
2732,58
2733,1
2733,14
2734,0
2734,4
2734,13
2734,17
2734,20
2734,21
2734,22
2734,26
2734,27
2734,28
2735,9
2736,0
2736,4
2736,13
2736,17
2736,20
2736,21
2736,22
2736,26
2736,27
2736,28
2737,0
2737,4
2737,13
2737,17
2737,20
2737,21
2737,22
2737,26
2737,27
2737,28
2738,1
2738,5
2738,8
2738,10
2738,47
2739,1
2739,7
2739,8
2739,10
2740,0
2740,4
2740,13
2740,17
2740,20
2740,21
2740,22
2740,26
2740,27
2740,28
2741,1
2741,2
2741,5
2741,7
2741,8
2741,10
2741,47
2742,0
2742,4
2742,13
2742,17
2742,20
2742,21
2742,22
2742,26
2742,27
2742,28
2743,0
2743,4
2743,13
2743,17
2743,20
2743,21
2743,22
2743,26
2743,27
2743,28
2744,1
2744,5
2744,47
2745,0
2745,4
2745,13
2745,17
2745,20
2745,21
2745,22
2745,26
2745,27
2745,28
2746,1
2746,8
2746,10
2747,1
2747,7
2747,8
2747,10
2748,1
2748,2
2748,58
2749,0
2749,4
2749,13
2749,17
2749,20
2749,21
2749,22
2749,26
2749,27
2749,28
2750,0
2750,4
2750,13
2750,17
2750,20
2750,21
2750,22
2750,26
2750,27
2750,28
2751,0
2751,4
2751,13
2751,17
2751,20
2751,21
2751,22
2751,26
2751,27
2751,28
2752,1
2752,2
2752,7
2752,11
2753,1
2753,5
2753,8
2753,10
2753,47
2754,1
2754,2
2754,8
2754,10
2754,36
2754,58
2755,2
2755,9
2755,32
2755,58
2756,1
2756,2
2756,11
2757,1
2757,7
2757,8
2757,10
2758,0
2759,1
2759,5
2759,7
2759,8
2759,10
2759,47
2760,1
2760,8
2760,10
2761,1
2761,2
2761,32
2761,58
2762,1
2762,2
2762,32
2762,58
2763,9
2764,2
2764,32
2764,58
2765,1
2765,2
2765,8
2765,10
2766,1
2766,8
2766,10
2767,1
2767,5
2767,7
2767,47
2768,0
2768,4
2768,13
2768,17
2768,20
2768,21
2768,22
2768,26
2768,27
2768,28
2769,1
2769,8
2769,10
2769,36
2770,2
2770,32
2770,36
2770,58
2771,0
2771,4
2771,13
2771,17
2771,20
2771,21
2771,22
2771,26
2771,27
2771,28
2772,1
2772,2
2772,32
2772,58
2773,0
2773,4
2773,13
2773,17
2773,20
2773,21
2773,22
2773,26
2773,27
2773,28
2774,0
2775,0
2775,4
2775,13
2775,17
2775,20
2775,21
2775,22
2775,26
2775,27
2775,28
2776,0
2776,4
2776,13
2776,17
2776,20
2776,21
2776,22
2776,26
2776,27
2776,28
2777,1
2777,2
2777,7
2778,0
2778,9
2779,0
2779,4
2779,13
2779,17
2779,20
2779,21
2779,22
2779,26
2779,27
2779,28
2780,1
2780,2
2780,8
2780,10
2780,36
2781,1
2781,8
2781,10
2781,61
2782,1
2782,2
2782,32
2782,58
2783,1
2783,2
2783,8
2783,10
2783,58
2784,1
2784,8
2784,10
2784,36
2785,9
2786,0
2786,4
2786,13
2786,17
2786,20
2786,21
2786,22
2786,26
2786,27
2786,28
2787,1
2787,5
2787,8
2787,9
2787,10
2787,47
2788,0
2788,4
2788,13
2788,17
2788,20
2788,21
2788,22
2788,26
2788,27
2788,28
2789,0
2789,4
2789,13
2789,17
2789,20
2789,21
2789,22
2789,26
2789,27
2789,28
2790,0
2790,4
2790,13
2790,17
2790,20
2790,21
2790,22
2790,26
2790,27
2790,28
2791,0
2791,4
2791,13
2791,17
2791,20
2791,21
2791,22
2791,26
2791,27
2791,28
2792,0
2792,4
2792,13
2792,17
2792,20
2792,21
2792,22
2792,26
2792,27
2792,28
2793,2
2793,11
2793,32
2793,58
2794,0
2794,4
2794,13
2794,17
2794,20
2794,21
2794,22
2794,26
2794,27
2794,28
2795,0
2795,9
2796,1
2796,8
2796,10
2797,0
2797,4
2797,13
2797,17
2797,20
2797,21
2797,22
2797,26
2797,27
2797,28
2798,2
2798,9
2798,47
2798,58
2799,0
2799,4
2799,13
2799,17
2799,20
2799,21
2799,22
2799,26
2799,27
2799,28
2800,1
2800,2
2800,36
2800,58
2801,2
2801,9
2802,0
2802,4
2802,13
2802,17
2802,20
2802,21
2802,22
2802,26
2802,27
2802,28
2803,1
2803,8
2803,10
2804,0
2805,0
2805,4
2805,13
2805,17
2805,20
2805,21
2805,22
2805,26
2805,27
2805,28
2806,2
2806,32
2806,58
2807,0
2807,4
2807,13
2807,17
2807,20
2807,21
2807,22
2807,26
2807,27
2807,28
2808,0
2808,4
2808,13
2808,17
2808,20
2808,21
2808,22
2808,26
2808,27
2808,28
2809,0
2809,4
2809,13
2809,17
2809,20
2809,21
2809,22
2809,26
2809,27
2809,28
2810,1
2810,5
2810,7
2810,8
2810,10
2810,47
2811,1
2811,2
2811,32
2811,58
2812,1
2812,5
2812,8
2812,10
2812,47
2813,0
2813,4
2813,13
2813,17
2813,20
2813,21
2813,22
2813,26
2813,27
2813,28
2814,2
2814,32
2814,58
2815,1
2815,2
2815,8
2815,10
2816,0
2817,1
2817,8
2817,10
2818,1
2818,2
2818,8
2818,10
2818,36
2818,58
2819,1
2819,2
2819,11
2819,32
2819,58
2820,1
2820,8
2820,10
2821,1
2821,8
2821,10
2822,9
2822,47
2823,1
2823,5
2823,7
2823,47
2824,0
2824,4
2824,13
2824,17
2824,20
2824,21
2824,22
2824,26
2824,27
2824,28
2825,1
2825,2
2825,8
2825,10
2826,1
2826,5
2826,8
2826,9
2826,10
2826,47
2827,1
2827,5
2827,7
2827,47
2828,2
2828,32
2828,58
2829,0
2829,4
2829,13
2829,17
2829,20
2829,21
2829,22
2829,26
2829,27
2829,28
2830,0
2830,9
2831,0
2831,4
2831,13
2831,17
2831,20
2831,21
2831,22
2831,26
2831,27
2831,28
2832,1
2832,2
2832,32
2832,58
2833,1
2833,2
2833,8
2833,10
2833,36
2835,2
2835,9
2835,32
2835,58
2836,1
2836,8
2836,10
2837,0
2838,2
2838,11
2839,0
2839,4
2839,13
2839,17
2839,20
2839,21
2839,22
2839,26
2839,27
2839,28
2840,1
2840,8
2840,10
2840,36
2841,0
2841,4
2841,13
2841,17
2841,20
2841,21
2841,22
2841,26
2841,27
2841,28
2842,0
2842,4
2842,13
2842,17
2842,20
2842,21
2842,22
2842,26
2842,27
2842,28
2843,1
2843,2
2843,32
2843,58
2844,1
2844,2
2844,7
2844,32
2844,58
2845,1
2845,5
2845,8
2845,10
2845,47
2846,0
2846,4
2846,13
2846,17
2846,20
2846,21
2846,22
2846,26
2846,27
2846,28
2847,1
2847,8
2847,10
2847,36
2848,1
2848,5
2848,8
2848,10
2848,47
2849,2
2849,32
2849,58
2850,9
2851,1
2851,2
2851,8
2851,10
2851,32
2851,58
2852,0
2852,4
2852,13
2852,17
2852,20
2852,21
2852,22
2852,26
2852,27
2852,28
2853,1
2853,7
2853,8
2853,10
2854,9
2855,0
2855,4
2855,13
2855,17
2855,20
2855,21
2855,22
2855,26
2855,27
2855,28
2856,0
2856,4
2856,13
2856,17
2856,20
2856,21
2856,22
2856,26
2856,27
2856,28
2857,0
2857,4
2857,13
2857,17
2857,20
2857,21
2857,22
2857,26
2857,27
2857,28
2858,0
2858,9
2859,0
2859,4
2859,13
2859,17
2859,20
2859,21
2859,22
2859,26
2859,27
2859,28
2860,1
2860,2
2860,8
2860,10
